Package,LibPath,Version,Priority,Built
memoise,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.1.0.9000,NA,3.5.1
methods,C:/Users/LeporeM/Documents/R/R-3.5.2/library,3.5.2,base,3.5.2
mgcv,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.8-26,recommended,3.5.2
microbenchmark,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.4-6,NA,3.5.1
mime,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.6,NA,3.5.1
miniUI,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.1.1.1,NA,3.5.0
minpack.lm,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.2-1,NA,3.5.1
minqa,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.2.4,NA,3.5.0
mnormt,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.5-5,NA,3.5.0
mockery,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.4.1.1,NA,3.5.1
modelr,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.1.2,NA,3.5.0
msm,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.6.6,NA,3.5.1
MuMIn,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.42.1,NA,3.5.1
munsell,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.5.0,NA,3.5.0
mvbutils,C:/Users/LeporeM/Documents/R/R-3.5.2/library,2.8.232,NA,3.5.1
mvtnorm,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.0-8,NA,3.5.0
myd,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.1.0,NA,3.5.1
mydata,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.1.0,NA,3.5.1
mydatasets,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.1.0,NA,3.5.1
mylittlepony,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.0.0.9000,NA,3.5.0
mypkg,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.1.0,NA,3.5.0
ncbit,C:/Users/LeporeM/Documents/R/R-3.5.2/library,2013.03.29,NA,3.5.0
ngel,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.0.0.9000,NA,3.5.0
nlme,C:/Users/LeporeM/Documents/R/R-3.5.2/library,3.1-137,recommended,3.5.2
nloptr,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.2.1,NA,3.5.1
nnet,C:/Users/LeporeM/Documents/R/R-3.5.2/library,7.3-12,recommended,3.5.2
numDeriv,C:/Users/LeporeM/Documents/R/R-3.5.2/library,2016.8-1,NA,3.5.0
nycflights13,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.0.0,NA,3.5.1
odbc,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.1.6,NA,3.5.1
openssl,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.1,NA,3.5.1
openxlsx,C:/Users/LeporeM/Documents/R/R-3.5.2/library,4.1.0,NA,3.5.1
packrat,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.5.0,NA,3.5.1
parallel,C:/Users/LeporeM/Documents/R/R-3.5.2/library,3.5.2,base,3.5.2
parsedate,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.1.3,NA,3.5.0
pasoh,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.0.0.9000,NA,3.5.0
permute,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.9-4,NA,3.5.0
phangorn,C:/Users/LeporeM/Documents/R/R-3.5.2/library,2.4.0,NA,3.5.1
pillar,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.3.1,NA,3.5.1
pingr,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.1.2,NA,3.5.2
pipecleaner,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.0.2.9000,NA,3.5.1
pkgbuild,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.0.2,NA,3.5.1
pkgconfig,C:/Users/LeporeM/Documents/R/R-3.5.2/library,2.0.2,NA,3.5.1
pkgdoc,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.0.0.9000,NA,3.5.2
pkgdown,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.3.0,NA,3.5.1
pkginspector,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.0.1.9000,NA,3.5.1
pkgload,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.0.2,NA,3.5.1
pkgreviewr,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.0.3,NA,3.5.0
pkgsearch,C:/Users/LeporeM/Documents/R/R-3.5.2/library,2.0.1,NA,3.5.1
PKI,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.1-5.1,NA,3.5.0
plogr,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.2.0,NA,3.5.0
plotly,C:/Users/LeporeM/Documents/R/R-3.5.2/library,4.8.0,NA,3.5.1
plotrix,C:/Users/LeporeM/Documents/R/R-3.5.2/library,3.7-4,NA,3.5.1
plyr,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.8.4,NA,3.5.0
png,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.1-7,NA,3.5.0
praise,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.0.0,NA,3.5.0
prefixer,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.1.1,NA,3.5.1
prettyunits,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.0.2,NA,3.5.0
processx,C:/Users/LeporeM/Documents/R/R-3.5.2/library,3.2.1,NA,3.5.1
profmem,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.5.0,NA,3.5.1
profvis,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.3.5,NA,3.5.1
progress,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.2.0,NA,3.5.1
promises,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.0.1,NA,3.5.0
pryr,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.1.4,NA,3.5.0
ps,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.3.0,NA,3.5.2
psych,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.8.10,NA,3.5.1
purrr,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.2.5,NA,3.5.1
quadprog,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.5-5,NA,3.5.0
quantreg,C:/Users/LeporeM/Documents/R/R-3.5.2/library,5.38,NA,3.5.1
R.methodsS3,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.7.1,NA,3.5.0
R.oo,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.22.0,NA,3.5.0
R.utils,C:/Users/LeporeM/Documents/R/R-3.5.2/library,2.7.0,NA,3.5.1
R6,C:/Users/LeporeM/Documents/R/R-3.5.2/library,2.3.0,NA,3.5.1
radix,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.6,NA,3.5.1
RandomFields,C:/Users/LeporeM/Documents/R/R-3.5.2/library,3.1.50,NA,3.5.0
RandomFieldsUtils,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.3.25,NA,3.5.0
RApiDatetime,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.0.4,NA,3.5.2
rappdirs,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.3.1,NA,3.5.0
raster,C:/Users/LeporeM/Documents/R/R-3.5.2/library,2.8-4,NA,3.5.1
rcmdcheck,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.3.2,NA,3.5.1
RColorBrewer,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.1-2,NA,3.5.0
Rcpp,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.0.0,NA,3.5.1
RcppEigen,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.3.3.5.0,NA,3.5.1
RCurl,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.95-4.11,NA,3.5.1
readODS,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.6.7,NA,3.5.1
readr,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.3.1,NA,3.5.2
readwith,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.0.0.9000,NA,3.5.2
readxl,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.2.0,NA,3.5.1
regexplain,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.2.2,NA,3.5.1
rematch,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.0.1,NA,3.5.0
rematch2,C:/Users/LeporeM/Documents/R/R-3.5.2/library,2.0.1,NA,3.5.0
remotes,C:/Users/LeporeM/Documents/R/R-3.5.2/library,2.0.2,NA,3.5.2
reprex,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.2.1,NA,3.5.1
repurrrsive,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.1.0,NA,3.5.1
reshape2,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.4.3,NA,3.5.0
reticulate,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.10,NA,3.5.1
revdepcheck,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.0.0.9000,NA,3.5.1
rex,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.1.2,NA,3.5.0
rhub,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.0.2,NA,3.5.0
rio,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.5.16,NA,3.5.1
RJSONIO,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.3-1.1,NA,3.5.1
rlang,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.3.1,NA,3.5.2
rlist,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.4.6.1,NA,3.5.0
rmarkdown,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.11,NA,3.5.1
rmatio,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.12.0,NA,3.5.1
roxygen2,C:/Users/LeporeM/Documents/R/R-3.5.2/library,6.1.1,NA,3.5.1
roxygen2Comment,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.1.1,NA,3.5.0
roxygen2md,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.0-4,NA,3.5.0
rpart,C:/Users/LeporeM/Documents/R/R-3.5.2/library,4.1-13,recommended,3.5.2
rprojroot,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.3-2,NA,3.5.0
rsconnect,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.8.13,NA,3.5.2
RSQLite,C:/Users/LeporeM/Documents/R/R-3.5.2/library,2.1.1,NA,3.5.1
rstudioapi,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.9.0,NA,3.5.2
rtbl,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.0.0.9000,NA,3.5.1
rversions,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.0.3,NA,3.5.1
rvest,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.3.2,NA,3.5.0
sankey,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.0.2,NA,3.5.0
scales,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.0.0,NA,3.5.1
scatterplot3d,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.3-41,NA,3.5.0
selectr,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.4-1,NA,3.5.0
servr,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.11,NA,3.5.1
sessioninfo,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.1.1,NA,3.5.1
shiny,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.2.0,NA,3.5.1
shinyAce,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.3.3,NA,3.5.2
shinydashboard,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.7.1,NA,3.5.1
shinyFiles,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.7.2,NA,3.5.1
shinyjs,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.0,NA,3.5.0
shinyWidgets,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.4.4,NA,3.5.1
simplegraph,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.0.0,NA,3.5.0
sinharaja,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.0.0.9000,NA,3.5.0
sloop,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.0.0.9000,NA,3.5.1
snakecase,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.9.2,NA,3.5.1
SnowballC,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.5.1,NA,3.5.0
sourcetools,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.1.7,NA,3.5.0
sp,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.3-1,NA,3.5.0
SparseM,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.77,NA,3.5.0
spatial,C:/Users/LeporeM/Documents/R/R-3.5.2/library,7.3-11,recommended,3.5.2
spelling,C:/Users/LeporeM/Documents/R/R-3.5.2/library,2.0,NA,3.5.1
splancs,C:/Users/LeporeM/Documents/R/R-3.5.2/library,2.01-40,NA,3.5.0
splines,C:/Users/LeporeM/Documents/R/R-3.5.2/library,3.5.2,base,3.5.2
stats,C:/Users/LeporeM/Documents/R/R-3.5.2/library,3.5.2,base,3.5.2
stats4,C:/Users/LeporeM/Documents/R/R-3.5.2/library,3.5.2,base,3.5.2
stopwords,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.9.0,NA,3.5.0
storr,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.2.1,NA,3.5.1
stringdist,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.9.5.1,NA,3.5.0
stringi,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.2.4,NA,3.5.1
stringr,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.3.1,NA,3.5.1
styler,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.1.0,NA,3.5.1
subplex,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.5-4,NA,3.5.0
survival,C:/Users/LeporeM/Documents/R/R-3.5.2/library,2.43-3,recommended,3.5.2
TaperCorrection,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.0.0.9000,NA,3.5.1
TaperCorrectionPrivate,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.0.0.9000,NA,3.5.1
tcltk,C:/Users/LeporeM/Documents/R/R-3.5.2/library,3.5.2,base,3.5.2
testthat,C:/Users/LeporeM/Documents/R/R-3.5.2/library,2.0.1,NA,3.5.1
tibble,C:/Users/LeporeM/Documents/R/R-3.5.2/library,2.0.1,NA,3.5.2
tidyr,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.8.2,NA,3.5.1
tidyselect,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.2.5,NA,3.5.1
tidytext,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.2.0,NA,3.5.1
tidyverse,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.2.1,NA,3.5.1
tinytex,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.10,NA,3.5.2
tokenizers,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.2.1,NA,3.5.0
tools,C:/Users/LeporeM/Documents/R/R-3.5.2/library,3.5.2,base,3.5.2
tor,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.0.1,NA,3.5.2
translations,C:/Users/LeporeM/Documents/R/R-3.5.2/library,3.5.2,NA,3.5.2
travis,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.2.11.9000,NA,3.5.1
try,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.0.00.9002,NA,3.5.0
tsibble,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.6.2,NA,3.5.2
udapi,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.1.3,NA,3.5.1
udunits2,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.13,NA,3.5.0
units,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.6-2,NA,3.5.1
usethis,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.4.0.9000,NA,3.5.2
utf8,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.1.4,NA,3.5.0
utils,C:/Users/LeporeM/Documents/R/R-3.5.2/library,3.5.2,base,3.5.2
uuid,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.1-2,NA,3.5.0
vegan,C:/Users/LeporeM/Documents/R/R-3.5.2/library,2.5-3,NA,3.5.1
vet,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.0.0.9000,NA,3.5.1
vipor,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.4.5,NA,3.5.0
viridis,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.5.1,NA,3.5.1
viridisLite,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.3.0,NA,3.5.1
visNetwork,C:/Users/LeporeM/Documents/R/R-3.5.2/library,2.0.5,NA,3.5.1
vroom,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.0.0.9000,NA,3.5.2
whisker,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.3-2,NA,3.5.0
whoami,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.2.0,NA,3.5.1
withr,C:/Users/LeporeM/Documents/R/R-3.5.2/library,2.1.2,NA,3.5.1
writexl,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.1,NA,3.5.1
xfun,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.4,NA,3.5.1
XML,C:/Users/LeporeM/Documents/R/R-3.5.2/library,3.98-1.16,NA,3.5.1
xml2,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.2.0,NA,3.5.0
xmlparsedata,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.0.2,NA,3.5.1
xopen,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.0.0,NA,3.5.1
xtable,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.8-3,NA,3.5.1
yaml,C:/Users/LeporeM/Documents/R/R-3.5.2/library,2.2.0,NA,3.5.1
yesno,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.1.0,NA,3.5.0
yosemite,C:/Users/LeporeM/Documents/R/R-3.5.2/library,0.0.0.9000,NA,3.5.0
zip,C:/Users/LeporeM/Documents/R/R-3.5.2/library,1.0.0,NA,3.5.1
